path	sample
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-02-0047-01A.fastq.gz	TCGA-02-0047-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-02-0055-01A.fastq.gz	TCGA-02-0055-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0125-01A.fastq.gz	TCGA-06-0125-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0125-02A.fastq.gz	TCGA-06-0125-02A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0129-01A.fastq.gz	TCGA-06-0129-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0130-01A.fastq.gz	TCGA-06-0130-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0132-01A.fastq.gz	TCGA-06-0132-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0138-01A.fastq.gz	TCGA-06-0138-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0139-01A.fastq.gz	TCGA-06-0139-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0141-01A.fastq.gz	TCGA-06-0141-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0152-02A.fastq.gz	TCGA-06-0152-02A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0156-01A.fastq.gz	TCGA-06-0156-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0157-01A.fastq.gz	TCGA-06-0157-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0158-01A.fastq.gz	TCGA-06-0158-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0168-01A.fastq.gz	TCGA-06-0168-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0171-02A.fastq.gz	TCGA-06-0171-02A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0174-01A.fastq.gz	TCGA-06-0174-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0187-01A.fastq.gz	TCGA-06-0187-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0190-02A.fastq.gz	TCGA-06-0190-02A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0210-01A.fastq.gz	TCGA-06-0210-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0210-02A.fastq.gz	TCGA-06-0210-02A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0211-01A.fastq.gz	TCGA-06-0211-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0211-01B.fastq.gz	TCGA-06-0211-01B
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0211-02A.fastq.gz	TCGA-06-0211-02A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0219-01A.fastq.gz	TCGA-06-0219-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0221-02A.fastq.gz	TCGA-06-0221-02A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0238-01A.fastq.gz	TCGA-06-0238-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0645-01A.fastq.gz	TCGA-06-0645-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0646-01A.fastq.gz	TCGA-06-0646-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0649-01B.fastq.gz	TCGA-06-0649-01B
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0745-01A.fastq.gz	TCGA-06-0745-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0747-01A.fastq.gz	TCGA-06-0747-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0749-01A.fastq.gz	TCGA-06-0749-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-0750-01A.fastq.gz	TCGA-06-0750-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-1804-01A.fastq.gz	TCGA-06-1804-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-2557-01A.fastq.gz	TCGA-06-2557-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-2558-01A.fastq.gz	TCGA-06-2558-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-2559-01A.fastq.gz	TCGA-06-2559-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-2567-01A.fastq.gz	TCGA-06-2567-01A
/media/sctech/Recur_GBM/MicroExonator_GBM_TCGA/GBM_FASTQ/TCGA-06-5408-01A.fastq.gz	TCGA-06-5408-01A
